Latitude,Longitude,Postcode,State,State Code,Municipality,Municipality Code,District,District Code,Community,Community Code,Address
-1.086944460999973,-48.19352722,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Rua Dois Irmaos
-1.087499976,-48.19363784,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Acesso A Dois Irmaos E Principal
-1.086777805999986,-48.19316482,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Rua Dois Irmaos
-1.088444471,-48.19166564,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Rua Solimoes
-1.08780551000001,-48.19333267,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Rua Principal De Sao Raimundo Dos Borralhos
-1.084416627999985,-48.19641494,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Rua Principal Do Remedio
-1.088067572999989,-48.1923943,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Rua Da Praca
-1.0874819,-48.192069,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Rua Da Praca
-1.090299416999983,-48.19362368,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Rua Do Porto
-1.08866667699999,-48.19141769,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Rua Solimoes
-1.020750045999989,-48.2427482,Unknown,Pará,PAR,Santo Antônio do Tauá,SANT,Unknown,UNKN,Unknown,UNKN,Travessa São José
-1.020571104999988,-48.24269065,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Rua Sete De Setembro
-1.02570470000001,-48.241627,Unknown,Pará,PAR,Santo Antônio do Tauá,SANT,Unknown,UNKN,Unknown,UNKN,Travessa Capitão Nonato
-1.03024995300001,-48.24039077,Unknown,Pará,PAR,Santo Antônio do Tauá,SANT,Unknown,UNKN,Unknown,UNKN,Ramal Santana da Laura
-1.024083376000021,-48.22636032,Unknown,Pará,PAR,Santo Antônio do Tauá,SANT,Unknown,UNKN,Unknown,UNKN,Rua 7 de Setembro
-1.023888946,-48.22902679,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Rua Principal Do Sao Luiz
-1.021163399999978,-48.243211,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Rua Capitao Nonato
-1.034999966999976,-48.20402908,Unknown,Pará,PAR,Santo Antônio do Tauá,SANT,Unknown,UNKN,Unknown,UNKN,unnamed road
-1.0378493,-48.205987,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Rua Principal De Santa Maria
-1.0346323,-48.203582,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Rua Atras Da Caixa Dagua
-1.037522500000023,-48.204599,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Ramal Do Bracinho
-1.040516299999979,-48.204246,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Rua Segunda
-1.035805583000013,-48.20330429,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Rua Principal De Santa Maria
-1.034027815,-48.20472335,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Comunidade Sao Jose Do Cocal
-1.034611106,-48.20408248,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Rua Atras Da Caixa Dagua
-1.038113899999985,-48.204311,68786-000,Pará,PAR,Santo Antônio Do Tauá,SANT,São Raimundo De Borralhos,SORA,Unknown,UNKN,Ramal Do Bracinho
-1.036359300000015,-48.20474,Unknown,Pará,PAR,Santo Antônio do Tauá,SANT,Unknown,UNKN,Unknown,UNKN,unnamed road
-1.032177194999974,-48.20079098,Unknown,Pará,PAR,Santo Antônio do Tauá,SANT,Unknown,UNKN,Unknown,UNKN,unnamed road
